Year,GDP Growth (%),Inflation Rate (%),Interest Rate (%),Exchange Rate (USD/INR),Fiscal Deficit (% of GDP),Exports (Billion USD),Imports (Billion USD),FDI (Billion USD),Money Supply (M3) Growth (%),Bank Credit Growth (%),Unemployment Rate (%),Private Consumption (% of GDP),Fixed Capital Formation (% of GDP),Trade Balance (Billion USD),^NSEI Close Price,^BSESN Close Price,CCI,Manufacturing PMI,"Government expenditure, percent of GDP (% of GDP)",Agricultural Export Volume,Crop Production Index,Banking Credit Growth,Foreign Exchange Reserves,Crude Oil Price,GDP (Billions of US $),Per Capita (US $),"Agriculture, Forestry & Fishing",Manufacturing,Hospitality,Business Services,GDP Growth (%)_lag1,GDP Growth (%)_lag2,GDP Growth (%)_ma3,Inflation Rate (%)_lag1,Inflation Rate (%)_lag2,Inflation Rate (%)_ma3,Interest Rate (%)_lag1,Interest Rate (%)_lag2,Interest Rate (%)_ma3,Exchange Rate (USD/INR)_lag1,Exchange Rate (USD/INR)_lag2,Exchange Rate (USD/INR)_ma3,Fiscal Deficit (% of GDP)_lag1,Fiscal Deficit (% of GDP)_lag2,Fiscal Deficit (% of GDP)_ma3,Unemployment Rate (%)_lag1,Unemployment Rate (%)_lag2,Unemployment Rate (%)_ma3,Money Supply (M3) Growth (%)_lag1,Money Supply (M3) Growth (%)_lag2,Money Supply (M3) Growth (%)_ma3,Bank Credit Growth (%)_lag1,Bank Credit Growth (%)_lag2,Bank Credit Growth (%)_ma3,Exports (Billion USD)_lag1,Exports (Billion USD)_lag2,Exports (Billion USD)_ma3,Imports (Billion USD)_lag1,Imports (Billion USD)_lag2,Imports (Billion USD)_ma3,FDI (Billion USD)_lag1,FDI (Billion USD)_lag2,FDI (Billion USD)_ma3,GDP_Trend_RollMean5,GDP_Change_YoY,Reform_Policy_Boost
1980,6.735821529,11.34607348,4.476508261,7.862944701,5.55,11439738400.0,17226125073.0,79159999.9,19.5,20.54345895,2.8,72.3,19.67624017,-5786386673.0,6138.600098,3658.97998,102.1308833,56.3,17.47979927,4.99806594,35.62,20.54345895,12009788667.0,26.79999924,31.21446382,16.7524,35.7,13.9,11.8,8.1,6.735821529,6.735821529,5.405919465,11.34607348,11.34607348,10.783121057999999,4.476508261,4.476508261,5.789817415333334,7.862944701,7.862944701,8.658866483666666,5.55,5.55,5.783333333333334,2.8,2.8,2.8,19.5,19.5,16.8,20.54345895,20.54345895,21.48560677333333,11439738400.0,11439738400.0,11644951742.666666,17226125073.0,17226125073.0,16718085834.0,79159999.9,79159999.9,81053333.26666667,5.465477830799999,-0.7296179030000003,0
1981,6.006203626,13.1125469,5.118236741,8.658522817,5.7,11485699151.0,16584605960.0,91920000.0,16.7,21.22546245,2.8,71.8,19.86725387,-5098906809.0,6138.600098,3658.97998,102.1308833,56.3,16.61829948,4.119368054,38.34,21.22546245,8108837891.0,26.79999924,32.44936111,16.7704,35.3,14.3,11.8,8.3,6.735821529,6.735821529,5.405919465,11.34607348,11.34607348,10.783121057999999,4.476508261,4.476508261,5.789817415333334,7.862944701,7.862944701,8.658866483666666,5.55,5.55,5.783333333333334,2.8,2.8,2.8,19.5,19.5,16.8,20.54345895,20.54345895,21.48560677333333,11439738400.0,11439738400.0,11644951742.666666,17226125073.0,17226125073.0,16718085834.0,79159999.9,79159999.9,81053333.26666667,5.465477830799999,-0.7296179030000003,0
1982,3.47573324,7.890742794,7.774707244,9.455131933,6.1,12009417677.0,16343526469.0,72079999.9,14.2,22.68789892,2.8,71.5,21.01451313,-4334108792.0,6138.600098,3658.97998,102.1308833,56.3,17.75460052,3.437193435,37.32,22.68789892,8241561693.0,26.79999924,32.85713963,16.37,34.2,14.3,12.2,8.9,6.006203626,6.735821529,5.405919465,13.1125469,11.34607348,10.783121057999999,5.118236741,4.476508261,5.789817415333334,8.658522817,7.862944701,8.658866483666666,5.7,5.55,5.783333333333334,2.8,2.8,2.8,16.7,19.5,16.8,21.22546245,20.54345895,21.48560677333333,11485699151.0,11439738400.0,11644951742.666666,16584605960.0,17226125073.0,16718085834.0,91920000.0,79159999.9,81053333.26666667,5.465477830799999,-2.5304703859999997,0
1983,7.288892903,11.8680813,7.320986685,10.09889824,6.5,12741335281.0,17140048793.0,5639999.9,17.4,22.89266876,2.8,71.2,20.56906776,-4398713512.0,6138.600098,3658.97998,102.1308833,56.3,17.83390045,3.521329859,42.12,22.89266876,8215732399.0,26.79999924,36.3721965,16.6645,35.0,14.7,11.9,9.0,3.47573324,6.006203626,5.590276589666668,7.890742794,13.1125469,10.957123664666668,7.774707244,5.118236741,6.73797689,9.455131933,8.658522817,9.40418433,6.1,5.7,6.099999999999999,2.8,2.8,2.8,14.2,16.7,16.099999999999998,22.68789892,21.22546245,22.268676709999998,12009417677.0,11485699151.0,12078817369.666666,16343526469.0,16584605960.0,16689393740.666666,72079999.9,91920000.0,56546666.6,5.465477830799999,3.813159663,0
1984,3.820737856,8.318907119,7.94709992,11.36258333,7.0,13330716432.0,16391245675.0,19239999.9,17.0,24.28257464,2.8,70.9,20.85042847,-3060529243.0,6138.600098,3658.97998,102.1308833,56.3,19.80500031,2.678959429,42.71,24.28257464,8535944481.0,26.79999924,35.44688268,16.7078,34.2,14.7,11.9,9.3,7.288892903,3.47573324,4.861787999666666,11.8680813,7.890742794,9.359243737666667,7.320986685,7.774707244,7.680931283,10.09889824,9.455131933,10.305537834333334,6.5,6.1,6.533333333333334,2.8,2.8,2.8,17.4,14.2,16.2,22.89266876,22.68789892,23.28771410666667,12741335281.0,12009417677.0,12693823130.0,17140048793.0,16343526469.0,16624940312.333334,5639999.9,72079999.9,32319999.900000002,5.465477830799999,-3.4681550469999998,0
1985,5.254299223,5.556424232,8.681673585,12.36875,7.5,12217447522.0,17776627208.0,106090000.0,16.2,24.56366516,2.8,70.5,21.80329777,-5559179686.0,6138.600098,3658.97998,102.1308833,56.3,21.55699921,2.838065918,43.34,24.56366516,9493102974.0,26.79999924,38.17377698,16.418,32.9,14.5,12.4,9.8,3.820737856,7.288892903,5.454643327333334,8.318907119,11.8680813,8.581137550333333,7.94709992,7.320986685,7.983253396666666,11.36258333,10.09889824,11.276743856666664,7.0,6.5,7.0,2.8,2.8,2.8,17.0,17.4,16.866666666666664,24.28257464,22.89266876,23.91296952,13330716432.0,12741335281.0,12763166411.666666,16391245675.0,17140048793.0,17102640558.666666,19239999.9,5639999.9,43656666.6,5.1691733696,1.4335613670000003,0
1986,4.776564168,8.729720727,9.093224145,12.61083333,8.13,12937864154.0,17486411450.0,117730000.0,16.4,25.8010011,2.8,70.1,22.90091499,-4548547296.0,6138.600098,3658.97998,102.1308833,56.3,23.22809982,3.504372219,43.12,25.8010011,10480102588.0,26.79999924,40.3894717,16.2216,31.4,14.7,12.6,10.4,5.254299223,3.820737856,4.617200415666667,5.556424232,8.318907119,7.535017359333334,8.681673585,7.94709992,8.573999216666666,12.36875,11.36258333,12.114055553333335,7.5,7.0,7.543333333333334,2.8,2.8,2.8,16.2,17.0,16.533333333333335,24.56366516,24.28257464,24.882413633333332,12217447522.0,13330716432.0,12828676036.0,17776627208.0,16391245675.0,17218094777.666668,106090000.0,19239999.9,81019999.96666665,4.923245478,-0.47773505500000013,0
1987,3.965355635,8.801125813,6.560180094,12.9615,7.8,15638662914.0,19477194741.0,212319999.9,16.7,25.38235951,2.8,69.8,24.44362326,-3838531827.0,6138.600098,3658.97998,102.1308833,56.3,22.51980019,2.789864176,42.34,25.38235951,11511740599.0,26.79999924,45.23008653,16.2095,29.9,15.0,12.7,10.8,4.776564168,5.254299223,4.665406342,8.729720727,5.556424232,7.695756924,9.093224145,8.681673585,8.111692608,12.61083333,12.36875,12.647027776666667,8.13,7.5,7.81,2.8,2.8,2.8,16.4,16.2,16.433333333333334,25.8010011,24.56366516,25.24900859,12937864154.0,12217447522.0,13597991530.0,17486411450.0,17776627208.0,18246744466.333332,117730000.0,106090000.0,145379999.96666667,5.021169957,-0.8112085330000003,0
1988,9.627782916,9.383471862,7.638632996,13.91708333,7.5,17899838409.0,22111443193.0,91250000.0,18.0,25.27511744,2.8,69.4,23.57197889,-4211604784.0,6138.600098,3658.97998,102.1308833,56.3,24.45734181,1.97400603,47.62,25.27511744,9185839447.0,26.79999924,47.75548922,16.1015,31.3,14.8,12.3,10.8,3.965355635,4.776564168,6.123234239666666,8.801125813,8.729720727,8.971439467333333,6.560180094,9.093224145,7.764012411666667,12.9615,12.61083333,13.163138886666667,7.8,8.13,7.81,2.8,2.8,2.8,16.7,16.4,17.03333333333333,25.38235951,25.8010011,25.486159349999998,15638662914.0,12937864154.0,15492121825.666666,19477194741.0,17486411450.0,19691683128.0,212319999.9,117730000.0,140433333.3,5.488947959599999,5.662427280999999,0
1989,5.947343332,7.074280029,7.435843248,16.2255,7.3,20770696112.0,24133353522.0,252099999.9,19.4,26.58981401,2.8,69.0,24.57681356,-3362657410.0,6138.600098,3658.97998,102.1308833,56.3,25.23399758,2.140529509,50.89,26.58981401,8048455918.0,26.79999924,50.039532,16.9028,29.9,15.2,12.5,11.4,9.627782916,3.965355635,6.513493960999999,9.383471862,8.801125813,8.419625901333333,7.638632996,6.560180094,7.211552112666666,13.91708333,12.9615,14.368027776666667,7.5,7.8,7.533333333333334,2.8,2.8,2.8,18.0,16.7,18.03333333333333,25.27511744,25.38235951,25.749096986666668,17899838409.0,15638662914.0,18103065811.666668,22111443193.0,19477194741.0,21907330485.333332,91250000.0,212319999.9,185223333.26666668,5.9142690548,-3.6804395839999993,0
